CustomerID,Age,Gender,Location,JoinDate,TotalOrders,Segment,SpendSegment,AvgDaysBetween,LoyaltyTier,QtySegment,RFM_Label,RFM_Segment,RFM_Score
471,29,Male,South,2021-05-30,5.0,Low,High Spender,79.0,Low Loyalty,Low Qty,Champions,535,13.0
472,30,Other,South,2021-05-31,3.0,Low,Low Spender,91.5,Low Loyalty,Low Qty,Potential,512,8.0
473,42,Female,South,2021-01-06,5.0,Low,Mid Spender,67.25,Low Loyalty,Low Qty,Loyal,434,11.0
474,53,Male,North,2021-02-06,6.0,Low,High Spender,36.4,Moderately Loyal,Low Qty,Loyal,335,11.0
475,42,Other,North,2021-04-06,4.0,Low,Low Spender,72.33333333333333,Low Loyalty,Low Qty,Needs nurturing,321,6.0
476,45,Female,Unknown,2021-05-06,11.0,Mid,High Spender,30.4,Moderately Loyal,Low Qty,Champions,555,15.0
477,59,Other,West,2021-06-06,9.0,Low,High Spender,41.5,Moderately Loyal,Low Qty,Champions,554,14.0
478,56,Male,North,2021-07-06,3.0,Low,Mid Spender,25.0,Moderately Loyal,Low Qty,At Risk,112,4.0
479,47,Other,South,2021-08-06,1.0,Low,Low Spender,,,Low Qty,At Risk,211,4.0
480,22,Other,South,2021-09-06,2.0,Low,Low Spender,167.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
481,34,Other,West,2021-10-06,4.0,Low,Mid Spender,66.33333333333333,Low Loyalty,Low Qty,Potential,323,8.0
482,35,Female,West,2021-11-06,5.0,Low,High Spender,52.25,Low Loyalty,Low Qty,Loyal,334,10.0
483,60,Female,East,2021-12-06,7.0,Low,High Spender,25.333333333333332,Moderately Loyal,Low Qty,Loyal,345,12.0
484,64,Other,West,2021-06-13,2.0,Low,Low Spender,124.0,Low Loyalty,Low Qty,At Risk,211,4.0
485,38,Other,East,2021-06-14,9.0,Low,High Spender,24.75,Moderately Loyal,Low Qty,Champions,455,14.0
486,39,Male,North,2021-06-16,3.0,Low,Low Spender,12.0,Highly Loyal,Low Qty,At Risk,211,4.0
487,56,Other,South,2021-06-17,1.0,Low,Low Spender,,,Low Qty,At Risk,211,4.0
488,67,Male,East,2021-06-18,5.0,Low,Low Spender,44.75,Moderately Loyal,Low Qty,Potential,332,8.0
489,23,Female,East,2021-06-19,5.0,Low,Mid Spender,58.0,Low Loyalty,Low Qty,Potential,333,9.0
490,67,Other,East,2021-06-20,7.0,Low,High Spender,26.666666666666668,Moderately Loyal,Low Qty,Loyal,245,11.0
491,33,Male,West,2021-06-21,4.0,Low,Low Spender,27.333333333333332,Moderately Loyal,Low Qty,Needs nurturing,122,5.0
492,19,Female,West,2021-06-22,5.0,Low,Mid Spender,69.0,Low Loyalty,Low Qty,Loyal,433,10.0
493,68,Male,West,2021-06-23,5.0,Low,Low Spender,30.25,Moderately Loyal,Low Qty,Needs nurturing,132,6.0
494,18,Female,East,2021-06-24,8.0,Low,High Spender,28.142857142857142,Moderately Loyal,Low Qty,Loyal,255,12.0
495,47,Other,North,2021-06-25,3.0,Low,Low Spender,7.5,Highly Loyal,Low Qty,At Risk,112,4.0
496,60,Male,South,2021-06-27,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
497,69,Other,West,2021-06-28,10.0,Low,High Spender,36.666666666666664,Moderately Loyal,Low Qty,Champions,555,15.0
498,54,Male,North,2021-06-29,3.0,Low,Low Spender,10.0,Highly Loyal,Low Qty,At Risk,112,4.0
499,65,Female,West,2021-06-30,5.0,Low,Mid Spender,43.0,Moderately Loyal,Low Qty,Potential,234,9.0
500,40,Male,West,2021-01-07,9.0,Low,High Spender,23.375,Moderately Loyal,Low Qty,Loyal,354,12.0
501,18,Male,East,2021-02-07,5.0,Low,High Spender,53.75,Low Loyalty,Low Qty,Loyal,334,10.0
502,36,Other,East,2021-03-07,3.0,Low,Mid Spender,112.5,Low Loyalty,Low Qty,Potential,513,9.0
503,63,Other,West,2021-04-07,4.0,Low,High Spender,59.666666666666664,Low Loyalty,Low Qty,Potential,324,9.0
504,20,Other,South,2021-05-07,4.0,Low,Low Spender,50.666666666666664,Low Loyalty,Low Qty,Needs nurturing,122,5.0
505,19,Female,West,2021-06-07,6.0,Low,High Spender,56.2,Low Loyalty,Low Qty,Champions,535,13.0
506,54,Other,South,2021-08-07,7.0,Low,Mid Spender,41.833333333333336,Moderately Loyal,Low Qty,Loyal,443,11.0
507,34,Male,North,2021-09-07,3.0,Low,Mid Spender,98.5,Low Loyalty,Low Qty,Potential,412,7.0
508,45,Female,West,2021-10-07,6.0,Low,High Spender,32.4,Moderately Loyal,Low Qty,Loyal,335,11.0
509,35,Other,South,2021-11-07,4.0,Low,Low Spender,52.333333333333336,Low Loyalty,Low Qty,Potential,322,7.0
510,50,Male,North,2021-12-07,4.0,Low,Mid Spender,106.0,Low Loyalty,Low Qty,Loyal,523,10.0
511,32,Male,North,2021-07-13,8.0,Low,High Spender,46.0,Low Loyalty,Low Qty,Champions,555,15.0
512,39,Female,East,2021-07-14,4.0,Low,Mid Spender,30.0,Moderately Loyal,Low Qty,Potential,124,7.0
513,58,Male,North,2021-07-15,5.0,Low,Mid Spender,54.75,Low Loyalty,Low Qty,Potential,333,9.0
514,44,Other,East,2021-07-16,4.0,Low,Low Spender,101.33333333333333,Low Loyalty,Low Qty,Potential,521,8.0
515,54,Male,North,2021-07-17,5.0,Low,High Spender,30.0,Moderately Loyal,Low Qty,Potential,134,8.0
516,49,Other,North,2021-07-19,8.0,Low,High Spender,32.42857142857143,Moderately Loyal,Low Qty,Loyal,354,12.0
517,62,Other,Unknown,2021-07-20,10.0,Low,High Spender,24.333333333333332,Moderately Loyal,Low Qty,Champions,555,15.0
518,36,Female,South,2021-07-21,3.0,Low,Low Spender,158.0,Low Loyalty,Low Qty,Potential,511,7.0
519,45,Male,East,2021-07-22,4.0,Low,Low Spender,27.0,Moderately Loyal,Low Qty,At Risk,121,4.0
520,45,Female,West,2021-07-23,7.0,Low,High Spender,43.333333333333336,Moderately Loyal,Low Qty,Champions,445,13.0
521,27,Female,South,2021-07-24,6.0,Low,Mid Spender,60.6,Low Loyalty,Low Qty,Loyal,533,11.0
522,37,Female,North,2021-07-25,3.0,Low,Mid Spender,61.0,Low Loyalty,Low Qty,At Risk,112,4.0
523,42,Other,East,2021-07-26,3.0,Low,Mid Spender,87.0,Low Loyalty,Low Qty,Potential,313,7.0
524,38,Other,East,2021-07-27,8.0,Low,High Spender,36.857142857142854,Moderately Loyal,Low Qty,Champions,454,13.0
525,31,Other,East,2021-07-28,5.0,Low,High Spender,55.25,Low Loyalty,Low Qty,Loyal,334,10.0
526,39,Other,North,2021-07-29,10.0,Low,High Spender,20.0,Moderately Loyal,Low Qty,Champions,355,13.0
527,43,Male,South,2021-07-31,4.0,Low,High Spender,90.66666666666667,Low Loyalty,Low Qty,Loyal,524,11.0
528,61,Male,West,2021-01-08,1.0,Low,Low Spender,,,Low Qty,Needs nurturing,311,5.0
529,28,Other,East,2021-02-08,4.0,Low,Low Spender,26.333333333333332,Moderately Loyal,Low Qty,Needs nurturing,321,6.0
530,24,Other,North,2021-03-08,2.0,Low,Low Spender,40.0,Moderately Loyal,Low Qty,At Risk,111,3.0
531,34,Male,South,2021-04-08,3.0,Low,Low Spender,62.5,Low Loyalty,Low Qty,Needs nurturing,411,6.0
532,35,Female,South,2021-05-08,6.0,Low,High Spender,31.4,Moderately Loyal,Low Qty,Loyal,334,10.0
533,24,Female,West,2021-06-08,5.0,Low,Mid Spender,33.25,Moderately Loyal,Low Qty,Potential,234,9.0
534,37,Other,East,2021-07-08,2.0,Low,Mid Spender,43.0,Moderately Loyal,Low Qty,Needs nurturing,113,5.0
535,55,Female,North,2021-08-08,2.0,Low,Low Spender,83.0,Low Loyalty,Low Qty,Needs nurturing,312,6.0
536,28,Other,South,2021-09-08,3.0,Low,Low Spender,106.0,Low Loyalty,Low Qty,Potential,512,8.0
537,61,Other,North,2021-11-08,8.0,Low,High Spender,25.714285714285715,Moderately Loyal,Low Qty,Loyal,354,12.0
538,33,Other,South,2021-12-08,4.0,Low,Low Spender,75.0,Low Loyalty,Low Qty,Needs nurturing,321,6.0
539,68,Male,East,2021-08-13,4.0,Low,Mid Spender,71.33333333333333,Low Loyalty,Low Qty,Loyal,523,10.0
540,44,Female,East,2021-08-14,4.0,Low,Mid Spender,61.0,Low Loyalty,Low Qty,Potential,423,9.0
541,68,Male,West,2021-08-15,3.0,Low,Low Spender,120.0,Low Loyalty,Low Qty,Needs nurturing,312,6.0
542,28,Female,South,2021-08-16,6.0,Low,Mid Spender,31.8,Moderately Loyal,Low Qty,Potential,333,9.0
543,33,Male,North,2021-08-17,3.0,Low,Low Spender,127.5,Low Loyalty,Low Qty,Potential,512,8.0
544,40,Male,South,2021-08-18,3.0,Low,Mid Spender,34.0,Moderately Loyal,Low Qty,Needs nurturing,212,5.0
545,29,Other,North,2021-08-19,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
546,57,Other,West,2021-08-20,5.0,Low,Mid Spender,31.75,Moderately Loyal,Low Qty,Potential,233,8.0
547,20,Male,South,2021-08-22,8.0,Low,High Spender,40.857142857142854,Moderately Loyal,Low Qty,Champions,455,14.0
548,19,Female,East,2021-08-23,6.0,Low,Mid Spender,67.6,Low Loyalty,Low Qty,Loyal,533,11.0
549,55,Female,North,2021-08-24,5.0,Low,Mid Spender,24.25,Moderately Loyal,Low Qty,Potential,333,9.0
550,65,Other,East,2021-08-25,8.0,Low,High Spender,17.428571428571427,Moderately Loyal,Low Qty,Loyal,254,11.0
551,69,Other,West,2021-08-26,7.0,Low,High Spender,44.166666666666664,Moderately Loyal,Low Qty,Loyal,444,12.0
552,41,Female,West,2021-08-27,3.0,Low,Mid Spender,32.5,Moderately Loyal,Low Qty,At Risk,112,4.0
553,46,Female,North,2021-08-28,4.0,Low,Low Spender,28.0,Moderately Loyal,Low Qty,Needs nurturing,222,6.0
554,64,Female,South,2021-08-29,10.0,Low,High Spender,24.88888888888889,Moderately Loyal,Low Qty,Champions,455,14.0
555,63,Other,East,2021-08-30,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
556,51,Female,East,2021-08-31,6.0,Low,Mid Spender,48.8,Low Loyalty,Low Qty,Potential,432,9.0
557,37,Other,North,2021-01-09,5.0,Low,Low Spender,45.0,Moderately Loyal,Low Qty,Potential,431,8.0
558,35,Male,North,2021-03-09,6.0,Low,High Spender,52.0,Low Loyalty,Low Qty,Champions,535,13.0
559,31,Male,North,2021-04-09,7.0,Low,High Spender,32.0,Moderately Loyal,Low Qty,Loyal,345,12.0
560,35,Male,West,2021-05-09,3.0,Low,Low Spender,84.0,Low Loyalty,Low Qty,Needs nurturing,212,5.0
561,19,Female,West,2021-06-09,7.0,Low,High Spender,46.166666666666664,Low Loyalty,Low Qty,Champions,544,13.0
562,18,Other,East,2021-07-09,6.0,Low,High Spender,66.4,Low Loyalty,Low Qty,Loyal,534,12.0
563,37,Female,South,2021-08-09,8.0,Low,High Spender,37.285714285714285,Moderately Loyal,Low Qty,Champions,455,14.0
564,51,Other,North,2021-09-09,6.0,Low,Mid Spender,54.8,Low Loyalty,Low Qty,Loyal,532,10.0
565,58,Female,West,2021-10-09,3.0,Low,Low Spender,23.5,Moderately Loyal,Low Qty,At Risk,111,3.0
566,58,Male,South,2021-11-09,6.0,Low,Mid Spender,62.8,Low Loyalty,Low Qty,Loyal,533,11.0
567,65,Other,North,2021-12-09,4.0,Low,Low Spender,51.666666666666664,Low Loyalty,Low Qty,Needs nurturing,321,6.0
568,28,Female,South,2021-09-14,2.0,Low,Low Spender,132.0,Low Loyalty,Low Qty,At Risk,211,4.0
569,44,Other,North,2021-09-15,3.0,Low,Mid Spender,124.5,Low Loyalty,Low Qty,Potential,513,9.0
570,40,Other,South,2021-09-16,4.0,Low,Mid Spender,85.33333333333333,Low Loyalty,Low Qty,Potential,423,9.0
571,55,Female,East,2021-09-17,7.0,Low,Mid Spender,17.5,Moderately Loyal,Low Qty,Potential,243,9.0
572,61,Female,North,2021-09-18,6.0,Low,Mid Spender,31.6,Moderately Loyal,Low Qty,Potential,233,8.0
573,20,Other,North,2021-09-19,7.0,Low,High Spender,33.0,Moderately Loyal,Low Qty,Loyal,345,12.0
574,29,Other,East,2021-09-20,7.0,Low,Mid Spender,51.333333333333336,Low Loyalty,Low Qty,Loyal,543,12.0
575,47,Male,North,2021-09-21,8.0,Low,High Spender,31.428571428571427,Moderately Loyal,Low Qty,Champions,355,13.0
576,48,Other,North,2021-09-22,4.0,Low,High Spender,63.0,Low Loyalty,Low Qty,Potential,224,8.0
577,40,Male,West,2021-09-23,3.0,Low,Low Spender,68.5,Low Loyalty,Low Qty,At Risk,111,3.0
578,18,Male,East,2021-09-25,5.0,Low,Mid Spender,57.0,Low Loyalty,Low Qty,Potential,432,9.0
579,58,Male,West,2021-09-26,6.0,Low,Mid Spender,28.8,Moderately Loyal,Low Qty,Potential,333,9.0
580,37,Other,East,2021-09-27,6.0,Low,High Spender,54.8,Low Loyalty,Low Qty,Loyal,435,12.0
581,23,Male,South,2021-09-28,6.0,Low,Low Spender,50.4,Low Loyalty,Low Qty,Potential,432,9.0
582,28,Other,East,2021-09-29,5.0,Low,Mid Spender,71.25,Low Loyalty,Low Qty,Loyal,533,11.0
583,52,Other,East,2021-09-30,2.0,Low,Low Spender,32.0,Moderately Loyal,Low Qty,At Risk,112,4.0
584,21,Female,West,2021-01-10,8.0,Low,High Spender,34.714285714285715,Moderately Loyal,Low Qty,Champions,454,13.0
585,46,Other,North,2021-02-10,3.0,Low,Mid Spender,16.0,Moderately Loyal,Low Qty,At Risk,112,4.0
586,27,Other,East,2021-03-10,3.0,Low,Low Spender,22.5,Moderately Loyal,Low Qty,At Risk,112,4.0
587,68,Male,North,2021-04-10,3.0,Low,Low Spender,92.5,Low Loyalty,Low Qty,Needs nurturing,212,5.0
588,46,Other,East,2021-05-10,8.0,Low,High Spender,16.571428571428573,Moderately Loyal,Low Qty,Loyal,254,11.0
589,55,Other,West,2021-07-10,4.0,Low,Mid Spender,6.666666666666667,Highly Loyal,Low Qty,Needs nurturing,123,6.0
590,18,Female,East,2021-08-10,3.0,Low,Low Spender,79.0,Low Loyalty,Low Qty,Needs nurturing,411,6.0
591,57,Female,South,2021-09-10,2.0,Low,Mid Spender,166.0,Low Loyalty,Low Qty,Potential,412,7.0
592,25,Male,East,2021-10-10,3.0,Low,Low Spender,16.0,Moderately Loyal,Low Qty,At Risk,112,4.0
593,55,Male,East,2021-11-10,4.0,Low,Low Spender,34.333333333333336,Moderately Loyal,Low Qty,At Risk,121,4.0
594,34,Female,North,2021-12-10,8.0,Low,High Spender,31.714285714285715,Moderately Loyal,Low Qty,Champions,454,13.0
595,36,Female,North,2021-10-13,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
596,50,Other,South,2021-10-14,5.0,Low,Low Spender,69.25,Low Loyalty,Low Qty,Loyal,532,10.0
597,32,Male,East,2021-10-15,2.0,Low,Low Spender,77.0,Low Loyalty,Low Qty,Needs nurturing,312,6.0
598,62,Male,North,2021-10-16,7.0,Low,Mid Spender,26.833333333333332,Moderately Loyal,Low Qty,Potential,144,9.0
599,48,Other,East,2021-10-18,3.0,Low,Low Spender,44.0,Moderately Loyal,Low Qty,At Risk,112,4.0
600,38,Other,West,2021-10-19,,,,,,,,,
601,20,Male,West,2021-10-20,5.0,Low,Mid Spender,41.75,Moderately Loyal,Low Qty,Potential,134,8.0
602,19,Female,South,2021-10-21,9.0,Low,High Spender,34.875,Moderately Loyal,Low Qty,Champions,555,15.0
603,52,Female,West,2021-10-22,1.0,Low,Low Spender,,,Low Qty,At Risk,211,4.0
604,58,Other,North,2021-10-23,8.0,Low,Mid Spender,35.857142857142854,Moderately Loyal,Low Qty,Loyal,453,12.0
605,33,Male,North,2021-10-24,6.0,Low,High Spender,61.2,Low Loyalty,Low Qty,Loyal,534,12.0
606,62,Other,South,2021-10-25,2.0,Low,Low Spender,3.0,Highly Loyal,Low Qty,At Risk,111,3.0
607,68,Female,East,2021-10-26,5.0,Low,Mid Spender,24.25,Moderately Loyal,Low Qty,Potential,133,7.0
608,67,Female,North,2021-10-27,5.0,Low,Mid Spender,69.0,Low Loyalty,Low Qty,Loyal,433,10.0
609,38,Other,West,2021-10-29,4.0,Low,Mid Spender,42.333333333333336,Moderately Loyal,Low Qty,Needs nurturing,123,6.0
610,29,Female,North,2021-10-30,8.0,Low,High Spender,47.42857142857143,Low Loyalty,Low Qty,Champions,555,15.0
611,45,Male,South,2021-10-31,3.0,Low,Low Spender,163.0,Low Loyalty,Low Qty,Potential,511,7.0
612,29,Other,West,2021-01-11,6.0,Low,High Spender,56.4,Low Loyalty,Low Qty,Loyal,534,12.0
613,50,Other,West,2021-02-11,11.0,Mid,High Spender,31.1,Moderately Loyal,Low Qty,Champions,555,15.0
614,37,Other,West,2021-03-11,3.0,Low,Low Spender,109.5,Low Loyalty,Low Qty,Potential,511,7.0
615,57,Female,South,2021-04-11,3.0,Low,Low Spender,70.0,Low Loyalty,Low Qty,At Risk,112,4.0
616,66,Male,South,2021-05-11,5.0,Low,Mid Spender,30.0,Moderately Loyal,Low Qty,Potential,133,7.0
617,38,Other,East,2021-06-11,4.0,Low,Low Spender,48.333333333333336,Low Loyalty,Low Qty,Needs nurturing,122,5.0
618,69,Other,East,2021-07-11,4.0,Low,Mid Spender,69.0,Low Loyalty,Low Qty,Loyal,523,10.0
619,56,Female,East,2021-09-11,4.0,Low,Mid Spender,61.666666666666664,Low Loyalty,Low Qty,Potential,323,8.0
620,58,Male,South,2021-10-11,7.0,Low,High Spender,41.5,Moderately Loyal,Low Qty,Loyal,444,12.0
621,66,Other,West,2021-11-11,3.0,Low,Mid Spender,75.5,Low Loyalty,Low Qty,Potential,412,7.0
622,59,Female,West,2021-12-11,4.0,Low,Low Spender,59.0,Low Loyalty,Low Qty,Needs nurturing,221,5.0
623,53,Other,North,2021-11-13,8.0,Low,High Spender,14.571428571428571,Highly Loyal,Low Qty,Loyal,155,11.0
624,39,Female,East,2021-11-14,5.0,Low,Mid Spender,32.0,Moderately Loyal,Low Qty,Potential,133,7.0
625,43,Male,West,2021-11-15,6.0,Low,High Spender,63.6,Low Loyalty,Low Qty,Champions,535,13.0
626,24,Female,West,2021-11-16,4.0,Low,Low Spender,50.0,Low Loyalty,Low Qty,Needs nurturing,222,6.0
627,24,Other,West,2021-11-17,2.0,Low,Low Spender,10.0,Highly Loyal,Low Qty,At Risk,111,3.0
628,25,Other,West,2021-11-18,6.0,Low,High Spender,57.6,Low Loyalty,Low Qty,Loyal,435,12.0
629,43,Female,South,2021-11-19,7.0,Low,Mid Spender,45.833333333333336,Low Loyalty,Low Qty,Champions,544,13.0
630,41,Male,East,2021-11-21,5.0,Low,Mid Spender,60.5,Low Loyalty,Low Qty,Loyal,433,10.0
631,41,Male,West,2021-11-22,4.0,Low,Mid Spender,55.0,Low Loyalty,Low Qty,Potential,323,8.0
632,57,Other,West,2021-11-23,4.0,Low,Mid Spender,111.0,Low Loyalty,Low Qty,Loyal,524,11.0
633,65,Other,West,2021-11-24,6.0,Low,High Spender,41.8,Moderately Loyal,Low Qty,Loyal,434,11.0
634,29,Female,West,2021-11-25,6.0,Low,High Spender,63.0,Low Loyalty,Low Qty,Champions,535,13.0
635,64,Female,North,2021-11-26,3.0,Low,Low Spender,51.0,Low Loyalty,Low Qty,At Risk,112,4.0
636,25,Female,West,2021-11-27,2.0,Low,Low Spender,155.0,Low Loyalty,Low Qty,At Risk,211,4.0
637,26,Male,West,2021-11-28,7.0,Low,High Spender,40.166666666666664,Moderately Loyal,Low Qty,Loyal,345,12.0
638,20,Male,West,2021-11-29,7.0,Low,High Spender,49.5,Low Loyalty,Low Qty,Champions,545,14.0
639,38,Other,North,2021-11-30,4.0,Low,Low Spender,76.0,Low Loyalty,Low Qty,Potential,422,8.0
640,48,Other,South,2021-02-12,6.0,Low,Mid Spender,51.8,Low Loyalty,Low Qty,Loyal,433,10.0
641,65,Other,North,2021-03-12,5.0,Low,Mid Spender,76.25,Low Loyalty,Low Qty,Loyal,534,12.0
642,64,Female,West,2021-04-12,5.0,Low,Mid Spender,69.25,Low Loyalty,Low Qty,Loyal,533,11.0
643,41,Male,South,2021-05-12,4.0,Low,Mid Spender,76.0,Low Loyalty,Low Qty,Loyal,523,10.0
644,21,Other,West,2021-06-12,3.0,Low,Mid Spender,108.5,Low Loyalty,Low Qty,Potential,512,8.0
645,37,Other,South,2021-07-12,6.0,Low,Mid Spender,26.0,Moderately Loyal,Low Qty,Potential,233,8.0
646,33,Other,West,2021-08-12,8.0,Low,High Spender,31.142857142857142,Moderately Loyal,Low Qty,Champions,455,14.0
647,27,Other,West,2021-09-12,3.0,Low,Low Spender,100.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
648,60,Other,South,2021-10-12,11.0,Mid,High Spender,18.5,Moderately Loyal,Low Qty,Champions,455,14.0
649,43,Other,South,2021-11-12,3.0,Low,Low Spender,150.5,Low Loyalty,Low Qty,Needs nurturing,411,6.0
650,46,Male,West,2021-12-13,4.0,Low,Mid Spender,63.333333333333336,Low Loyalty,Low Qty,Potential,322,7.0
651,22,Other,North,2021-12-14,2.0,Low,Low Spender,29.0,Moderately Loyal,Low Qty,At Risk,211,4.0
652,28,Male,North,2021-12-15,2.0,Low,Low Spender,133.0,Low Loyalty,Low Qty,At Risk,112,4.0
653,46,Female,North,2021-12-16,5.0,Low,Mid Spender,7.75,Highly Loyal,Low Qty,Potential,133,7.0
654,62,Male,North,2021-12-17,6.0,Low,High Spender,31.6,Moderately Loyal,Low Qty,Potential,234,9.0
655,32,Female,South,2021-12-18,7.0,Low,High Spender,45.833333333333336,Low Loyalty,Low Qty,Champions,445,13.0
656,23,Male,South,2021-12-19,6.0,Low,High Spender,44.0,Moderately Loyal,Low Qty,Loyal,334,10.0
657,65,Male,North,2021-12-20,6.0,Low,Mid Spender,56.6,Low Loyalty,Low Qty,Potential,432,9.0
658,32,Other,East,2021-12-21,6.0,Low,High Spender,49.8,Low Loyalty,Low Qty,Champions,535,13.0
659,60,Male,East,2021-12-22,11.0,Mid,Mid Spender,26.1,Moderately Loyal,Low Qty,Champions,454,13.0
660,37,Male,East,2021-12-23,7.0,Low,High Spender,39.166666666666664,Moderately Loyal,Low Qty,Loyal,344,11.0
661,51,Other,West,2021-12-25,7.0,Low,High Spender,29.833333333333332,Moderately Loyal,Low Qty,Loyal,344,11.0
662,19,Female,North,2021-12-26,9.0,Low,High Spender,42.25,Moderately Loyal,Low Qty,Champions,555,15.0
663,61,Other,West,2021-12-27,6.0,Low,Mid Spender,27.4,Moderately Loyal,Low Qty,Potential,133,7.0
664,33,Other,South,2021-12-28,14.0,Mid,High Spender,23.76923076923077,Moderately Loyal,Low Qty,Champions,555,15.0
665,36,Other,South,2021-12-29,6.0,Low,High Spender,25.2,Moderately Loyal,Low Qty,Potential,135,9.0
666,51,Female,East,2021-12-30,10.0,Low,High Spender,24.88888888888889,Moderately Loyal,Low Qty,Champions,455,14.0
667,66,Male,East,2021-12-31,4.0,Low,Low Spender,87.33333333333333,Low Loyalty,Low Qty,Potential,522,9.0
668,131,Male,Unknown,2022-01-01,2.0,Low,Low Spender,51.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
669,41,Other,East,2022-02-01,5.0,Low,Mid Spender,33.25,Moderately Loyal,Low Qty,Potential,233,8.0
670,45,Other,East,2022-03-01,12.0,Mid,High Spender,27.272727272727273,Moderately Loyal,Low Qty,Champions,455,14.0
671,65,Male,South,2022-05-01,,,,,,,,,
672,49,Male,West,2022-06-01,10.0,Low,High Spender,32.44444444444444,Moderately Loyal,Low Qty,Champions,455,14.0
673,54,Male,East,2022-07-01,7.0,Low,Mid Spender,38.833333333333336,Moderately Loyal,Low Qty,Loyal,443,11.0
674,27,Female,West,2022-08-01,2.0,Low,Low Spender,153.0,Low Loyalty,Low Qty,At Risk,211,4.0
675,66,Female,East,2022-09-01,5.0,Low,Mid Spender,38.0,Moderately Loyal,Low Qty,Potential,234,9.0
676,62,Other,North,2022-10-01,11.0,Mid,High Spender,27.6,Moderately Loyal,Low Qty,Champions,455,14.0
677,65,Female,West,2022-11-01,3.0,Low,Low Spender,130.5,Low Loyalty,Low Qty,Needs nurturing,411,6.0
678,26,Other,West,2022-12-01,4.0,Low,Mid Spender,78.0,Low Loyalty,Low Qty,Loyal,523,10.0
679,41,Male,East,2022-01-13,3.0,Low,Low Spender,13.0,Highly Loyal,Low Qty,At Risk,211,4.0
680,53,Male,West,2022-01-14,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
681,46,Other,North,2022-01-16,5.0,Low,Mid Spender,46.75,Low Loyalty,Low Qty,Potential,333,9.0
682,46,Male,South,2022-01-17,6.0,Low,High Spender,50.4,Low Loyalty,Low Qty,Loyal,435,12.0
683,65,Other,North,2022-01-18,4.0,Low,Mid Spender,56.0,Low Loyalty,Low Qty,Potential,323,8.0
684,40,Other,South,2022-01-19,4.0,Low,Low Spender,97.33333333333333,Low Loyalty,Low Qty,Potential,422,8.0
685,44,Other,North,2022-01-20,10.0,Low,High Spender,21.666666666666668,Moderately Loyal,Low Qty,Champions,355,13.0
686,48,Female,North,2022-01-21,5.0,Low,Mid Spender,72.25,Low Loyalty,Low Qty,Loyal,533,11.0
687,60,Other,West,2022-01-22,7.0,Low,High Spender,31.666666666666668,Moderately Loyal,Low Qty,Champions,445,13.0
688,24,Other,North,2022-01-23,6.0,Low,Mid Spender,35.6,Moderately Loyal,Low Qty,Potential,233,8.0
689,66,Other,East,2022-01-24,8.0,Low,High Spender,47.714285714285715,Low Loyalty,Low Qty,Champions,554,14.0
690,62,Female,East,2022-01-25,7.0,Low,High Spender,22.333333333333332,Moderately Loyal,Low Qty,Loyal,145,10.0
691,21,Male,East,2022-01-26,6.0,Low,Mid Spender,42.8,Moderately Loyal,Low Qty,Potential,333,9.0
692,31,Female,East,2022-01-28,5.0,Low,Mid Spender,77.75,Low Loyalty,Low Qty,Loyal,533,11.0
693,59,Other,West,2022-01-29,7.0,Low,High Spender,43.333333333333336,Moderately Loyal,Low Qty,Champions,545,14.0
694,59,Female,East,2022-01-30,,,,,,,,,
695,27,Male,North,2022-01-31,4.0,Low,Mid Spender,65.0,Low Loyalty,Low Qty,Needs nurturing,222,6.0
696,61,Male,East,2022-01-02,5.0,Low,Low Spender,42.0,Moderately Loyal,Low Qty,Potential,332,8.0
697,51,Other,West,2022-02-02,2.0,Low,Low Spender,60.0,Low Loyalty,Low Qty,At Risk,111,3.0
698,43,Male,South,2022-03-02,5.0,Low,Mid Spender,62.75,Low Loyalty,Low Qty,Loyal,433,10.0
699,40,Female,North,2022-04-02,4.0,Low,Mid Spender,100.66666666666667,Low Loyalty,Low Qty,Loyal,523,10.0
700,26,Female,North,2022-05-02,8.0,Low,High Spender,36.714285714285715,Moderately Loyal,Low Qty,Champions,454,13.0
701,54,Male,West,2022-06-02,6.0,Low,Low Spender,55.0,Low Loyalty,Low Qty,Potential,432,9.0
702,25,Other,South,2022-08-02,4.0,Low,Low Spender,33.666666666666664,Moderately Loyal,Low Qty,Needs nurturing,221,5.0
703,31,Other,East,2022-09-02,5.0,Low,Mid Spender,42.5,Moderately Loyal,Low Qty,Potential,333,9.0
704,24,Female,South,2022-10-02,11.0,Mid,High Spender,25.2,Moderately Loyal,Low Qty,Champions,455,14.0
705,24,Male,North,2022-11-02,3.0,Low,Mid Spender,53.5,Low Loyalty,Low Qty,Needs nurturing,213,6.0
706,26,Female,North,2022-12-02,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
707,20,Female,North,2022-02-13,3.0,Low,Mid Spender,101.5,Low Loyalty,Low Qty,Potential,412,7.0
